City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2022-02-23 17:41:35,-33.5906,26.891,75.06,93,16,15.01
1,Lebu,CL,2022-02-23 17:41:36,-37.6167,-73.65,62.31,85,70,14.72
2,Pedernales,DO,2022-02-23 17:41:36,18.0384,-71.744,81.03,63,5,8.41
3,Olga,RU,2022-02-23 17:41:37,43.7444,135.2892,15.48,62,51,11.97
4,Port Hawkesbury,CA,2022-02-23 17:41:37,45.6169,-61.3485,50.92,95,100,3.0
5,Leningradskiy,RU,2022-02-23 17:41:38,69.3833,178.4167,-30.26,96,62,2.1
6,Cape Town,ZA,2022-02-23 17:38:08,-33.9258,18.4232,72.01,69,0,19.57
7,Hobart,AU,2022-02-23 17:41:38,-42.8794,147.3294,66.06,78,82,6.91
8,Provideniya,RU,2022-02-23 17:41:39,64.3833,-173.3,7.25,91,100,21.5
9,Constitucion,CL,2022-02-23 17:41:39,-35.3333,-72.4167,64.67,77,63,17.87
10,Qaanaaq,GL,2022-02-23 17:41:40,77.484,-69.3632,-19.43,57,11,5.84
11,Hami,CN,2022-02-23 17:41:40,42.8,93.45,31.53,36,5,1.23
12,Kodinsk,RU,2022-02-23 17:41:40,58.6881,99.1844,23.9,98,100,2.19
13,Thompson,CA,2022-02-23 17:41:41,55.7435,-97.8558,-16.44,69,20,6.91
14,Longyearbyen,SJ,2022-02-23 17:41:34,78.2186,15.6401,-7.76,64,75,10.36
15,Jamestown,US,2022-02-23 17:36:49,42.097,-79.2353,29.3,61,100,14.97
16,Maryville,US,2022-02-23 17:40:22,35.7565,-83.9705,70.16,85,75,3.44
17,Rikitea,PF,2022-02-23 17:41:42,-23.1203,-134.9692,79.41,73,96,14.0
18,Hilo,US,2022-02-23 17:41:42,19.7297,-155.09,70.79,81,75,4.61
19,Mar Del Plata,AR,2022-02-23 17:41:43,-38.0023,-57.5575,71.62,86,40,11.99
20,Seoul,KR,2022-02-23 17:36:48,37.5683,126.9778,20.8,50,0,4.61
21,Ati,TD,2022-02-23 17:41:43,13.2154,18.3353,77.54,5,44,8.77
22,Nador,MA,2022-02-23 17:41:44,35.174,-2.9287,62.67,77,40,4.61
23,Cherskiy,RU,2022-02-23 17:41:44,68.75,161.3,-41.21,96,59,2.19
24,Kayerkan,RU,2022-02-23 17:41:45,69.3497,87.7602,-19.75,100,78,1.52
25,Ilulissat,GL,2022-02-23 17:41:45,69.2167,-51.1,-5.78,71,75,4.61
26,Bambous Virieux,MU,2022-02-23 17:41:46,-20.3428,57.7575,80.22,94,40,6.91
27,Keti Bandar,PK,2022-02-23 17:41:46,24.1447,67.4497,74.1,63,0,7.29
28,Puerto Ayora,EC,2022-02-23 17:41:47,-0.7393,-90.3518,84.16,70,91,8.93
29,Meulaboh,ID,2022-02-23 17:41:47,4.1363,96.1285,74.3,89,99,8.12
30,Saurimo,AO,2022-02-23 17:41:48,-9.6608,20.3916,65.44,96,99,3.04
31,Tiksi,RU,2022-02-23 17:41:48,71.6872,128.8694,-0.08,91,100,8.79
32,Burns Lake,CA,2022-02-23 17:41:49,54.2331,-125.7533,16.84,76,100,1.07
33,Kodiak,US,2022-02-23 17:41:49,57.79,-152.4072,40.51,87,100,10.36
34,Mataura,NZ,2022-02-23 17:41:50,-46.1927,168.8643,46.47,99,64,2.95
35,Khatanga,RU,2022-02-23 17:41:50,71.9667,102.5,-4.05,97,100,16.6
36,La Libertad,EC,2022-02-23 17:41:51,-2.2333,-80.9,83.86,61,0,6.91
37,Turkan,AZ,2022-02-23 17:41:51,40.3639,50.215,46.58,93,20,6.91
38,Castro,BR,2022-02-23 17:41:52,-24.7911,-50.0119,82.67,55,40,4.14
39,Santa Marta,CO,2022-02-23 17:37:37,11.2408,-74.199,86.05,70,20,8.05
40,Ushuaia,AR,2022-02-23 17:38:00,-54.8,-68.3,56.82,62,40,6.91
41,Arraial Do Cabo,BR,2022-02-23 17:41:52,-22.9661,-42.0278,89.56,74,0,10.36
42,Garowe,SO,2022-02-23 17:41:53,8.4054,48.4845,75.16,70,100,20.6
43,Severobaykalsk,RU,2022-02-23 17:41:53,55.65,109.3167,5.68,93,100,3.85
44,Lekoni,GA,2022-02-23 17:41:54,-1.5843,14.2591,75.24,82,96,6.51
45,Narsaq,GL,2022-02-23 17:41:54,60.9167,-46.05,10.62,89,100,1.79
46,Busselton,AU,2022-02-23 17:41:55,-33.65,115.3333,61.09,74,47,16.06
47,Khani,GE,2022-02-23 17:41:55,41.9563,42.9566,47.77,72,21,7.81
48,Parangan,PH,2022-02-23 17:41:56,5.0839,119.9383,79.5,80,34,7.38
49,Kropotkin,RU,2022-02-23 17:41:56,45.4375,40.5756,52.9,69,99,2.75
50,Haapiti,PF,2022-02-23 17:41:57,-17.5667,-149.8667,80.33,70,86,11.36
51,Bay Roberts,CA,2022-02-23 17:41:57,47.5999,-53.2648,43.05,87,100,10.0
52,Bredasdorp,ZA,2022-02-23 17:41:58,-34.5322,20.0403,70.92,68,1,6.91
53,Paragominas,BR,2022-02-23 17:41:58,-2.9667,-47.4833,85.91,65,98,6.46
54,Pacific Grove,US,2022-02-23 17:41:58,36.6177,-121.9166,49.89,71,0,5.01
55,Victoria,HK,2022-02-23 17:41:59,22.2855,114.1577,55.26,80,49,5.01
56,Tuktoyaktuk,CA,2022-02-23 17:42:00,69.4541,-133.0374,14.0,85,100,13.8
57,Lagoa,PT,2022-02-23 17:42:00,39.05,-27.9833,56.66,66,100,20.0
58,Atuona,PF,2022-02-23 17:42:00,-9.8,-139.0333,77.95,80,44,18.81
59,Grand Gaube,MU,2022-02-23 17:42:01,-20.0064,57.6608,80.38,84,47,3.0
60,Sept-Iles,CA,2022-02-23 17:40:42,50.2001,-66.3821,15.06,76,99,4.0
61,Luderitz,NA,2022-02-23 17:42:02,-26.6481,15.1594,71.76,59,0,21.09
62,Cortez,US,2022-02-23 17:42:02,37.3489,-108.5859,36.7,76,100,14.97
63,New Norfolk,AU,2022-02-23 17:42:03,-42.7826,147.0587,65.7,63,63,2.62
64,Vanimo,PG,2022-02-23 17:42:03,-2.6741,141.3028,76.26,91,98,5.86
65,Nova Olimpia,BR,2022-02-23 17:42:03,-14.7972,-57.2881,82.54,82,78,3.8
66,Bethel,US,2022-02-23 17:42:04,41.3712,-73.414,66.16,71,40,13.8
67,Floro,NO,2022-02-23 17:42:04,61.5996,5.0328,41.7,87,75,25.32
68,Cayenne,GF,2022-02-23 17:42:26,4.9333,-52.3333,86.04,83,40,13.8
69,Kalakamati,BW,2022-02-23 17:42:26,-20.5929,27.3121,75.97,37,1,12.46
70,Malanje,AO,2022-02-23 17:42:27,-9.5402,16.341,65.61,95,100,3.58
71,Albany,US,2022-02-23 17:40:45,42.6001,-73.9662,50.76,73,98,3.0
72,Kudahuvadhoo,MV,2022-02-23 17:42:28,2.6708,72.8944,82.67,72,18,10.04
73,Ugoofaaru,MV,2022-02-23 17:42:28,5.6667,73.0,82.58,73,34,10.89
74,Bluff,NZ,2022-02-23 17:42:29,-46.6,168.3333,46.8,88,34,6.24
75,Saint George,US,2022-02-23 17:38:39,37.1041,-113.5841,40.62,61,75,10.36
76,Dikson,RU,2022-02-23 17:42:29,73.5069,80.5464,-7.64,100,77,9.66
77,Cocobeach,GA,2022-02-23 17:42:30,1.0002,9.5823,84.13,77,96,5.23
78,Xixiang,CN,2022-02-23 17:42:30,35.1628,112.865,36.16,52,7,2.42
79,Georgetown,MY,2022-02-23 17:37:43,5.4112,100.3354,80.53,87,20,3.44
80,East London,ZA,2022-02-23 17:42:31,-33.0153,27.9116,76.14,94,75,10.36
81,Hithadhoo,MV,2022-02-23 17:42:31,-0.6,73.0833,82.42,66,23,7.85
82,Simao,CN,2022-02-23 17:42:32,22.7886,100.9748,44.02,99,22,2.89
83,Bang Mun Nak,TH,2022-02-23 17:42:32,16.0278,100.3792,77.99,59,75,9.35
84,Sao Joao Da Barra,BR,2022-02-23 17:42:33,-21.6403,-41.0511,87.89,84,16,13.94
85,Butaritari,KI,2022-02-23 17:42:33,3.0707,172.7902,81.03,80,100,20.02
86,Punta Arenas,CL,2022-02-23 17:42:34,-53.15,-70.9167,59.02,76,0,8.05
87,Kholodnyy,RU,2022-02-23 17:42:34,62.7167,147.95,-38.51,93,22,2.13
88,Macaubas,BR,2022-02-23 17:42:34,-13.0194,-42.6986,83.91,49,96,3.29
89,Tangping,CN,2022-02-23 17:42:35,22.0265,111.9323,49.87,80,7,6.96
90,Alofi,NU,2022-02-23 17:42:35,-19.0595,-169.9187,75.09,94,100,5.75
91,Port Elizabeth,ZA,2022-02-23 17:42:36,-33.918,25.5701,75.49,88,20,10.36
92,Yellowknife,CA,2022-02-23 17:38:12,62.456,-114.3525,-1.59,93,100,10.87
93,Vaitape,PF,2022-02-23 17:41:00,-16.5167,-151.75,80.56,75,96,13.76
94,Ketchikan,US,2022-02-23 17:42:37,55.3422,-131.6461,31.98,86,100,3.44
95,Nouadhibou,MR,2022-02-23 17:42:37,20.931,-17.0347,69.78,73,12,16.11
96,Carnarvon,AU,2022-02-23 17:42:37,-24.8667,113.6333,78.87,78,1,13.8
97,Kapaa,US,2022-02-23 17:42:38,22.0752,-159.319,73.72,75,75,13.8
98,Zonguldak,TR,2022-02-23 17:42:38,41.25,31.8333,46.36,94,100,1.52
99,Saint-Philippe,RE,2022-02-23 17:42:39,-21.3585,55.7679,80.19,83,41,10.36
100,Kaitangata,NZ,2022-02-23 17:42:39,-46.2817,169.8464,46.63,95,62,4.32
101,Polovinnoye,RU,2022-02-23 17:42:40,54.7914,65.9864,27.01,84,97,16.87
102,Nagaur,IN,2022-02-23 17:42:40,27.2,73.7333,70.29,28,1,8.55
103,Atambua,ID,2022-02-23 17:42:41,-9.1061,124.8925,71.46,96,100,2.46
104,Hirara,JP,2022-02-23 17:42:41,24.8,125.2833,63.37,82,100,37.92
105,Souillac,MU,2022-02-23 17:42:42,-20.5167,57.5167,80.37,94,40,6.91
106,Torbay,CA,2022-02-23 17:42:42,47.6666,-52.7314,42.28,94,100,32.21
107,Yidu,CN,2022-02-23 17:42:42,24.1614,115.1328,39.2,86,80,3.83
108,Tevaitoa,PF,2022-02-23 17:42:43,-16.7833,-151.5,80.62,73,93,12.73
109,Nome,US,2022-02-23 17:42:43,64.5011,-165.4064,31.1,86,75,18.41
110,Ucluelet,CA,2022-02-23 17:42:44,48.9329,-125.5528,37.09,69,33,1.01
111,Baruun-Urt,MN,2022-02-23 17:42:44,46.6806,113.2792,1.38,91,8,8.68
112,Mayo,US,2022-02-23 17:42:45,38.8876,-76.5119,70.74,70,0,10.36
113,Kisangani,CD,2022-02-23 17:42:45,0.5167,25.2,82.81,42,91,3.31
114,Nanortalik,GL,2022-02-23 17:43:07,60.1432,-45.2371,14.05,68,100,32.64
115,Macon,US,2022-02-23 17:40:27,39.8667,-88.9668,20.64,73,100,6.91
116,Esso,RU,2022-02-23 17:43:07,55.9333,158.7,11.39,97,100,1.79
117,Los Llanos De Aridane,ES,2022-02-23 17:43:08,28.6585,-17.9182,64.15,78,20,3.44
118,Chuy,UY,2022-02-23 17:43:08,-33.6971,-53.4616,77.9,61,83,12.75
119,Tessalit,ML,2022-02-23 17:43:09,20.1986,1.0114,88.05,11,0,9.69
120,Kyshtovka,RU,2022-02-23 17:43:09,56.555,76.6271,23.74,94,100,12.21
121,Angoche,MZ,2022-02-23 17:43:10,-16.2325,39.9086,77.63,86,51,5.88
122,Lesosibirsk,RU,2022-02-23 17:38:24,58.2358,92.4828,24.62,95,100,8.59
123,Hermanus,ZA,2022-02-23 17:43:11,-34.4187,19.2345,70.9,84,0,3.09
124,Skibbereen,IE,2022-02-23 17:43:11,51.55,-9.2667,49.1,79,50,25.48
125,Berlevag,NO,2022-02-23 17:43:12,70.8578,29.0864,15.8,73,0,12.66
126,Ilinskiy,RU,2022-02-23 17:43:12,55.619,38.1182,33.51,67,75,8.99
127,Pecos,US,2022-02-23 17:43:13,31.4229,-103.4932,30.29,40,98,8.05
128,San Rafael,AR,2022-02-23 17:41:16,-34.6177,-68.3301,62.31,87,100,1.68
129,Fort Nelson,CA,2022-02-23 17:39:32,58.8053,-122.7002,4.59,85,75,2.3
130,Opochka,RU,2022-02-23 17:43:14,56.7105,28.6617,23.99,96,100,2.53
131,Ahipara,NZ,2022-02-23 17:43:14,-35.1667,173.1667,66.29,83,37,7.38
132,Aswan,EG,2022-02-23 17:43:15,24.0934,32.907,79.9,15,0,8.05
133,Garmsar,IR,2022-02-23 17:43:15,35.2182,52.3409,56.1,47,7,0.02
134,Nabire,ID,2022-02-23 17:43:16,-3.3667,135.4833,74.34,92,100,3.33
135,Sola,VU,2022-02-23 17:43:17,-13.8833,167.55,81.36,78,34,9.93
136,Sao Filipe,CV,2022-02-23 17:43:17,14.8961,-24.4956,70.3,75,11,13.35
137,Pitsunda,GE,2022-02-23 17:43:18,43.1592,40.3378,51.98,64,46,6.85
138,Pevek,RU,2022-02-23 17:43:18,69.7008,170.3133,-38.87,98,66,3.49
139,Carutapera,BR,2022-02-23 17:43:19,-1.195,-46.02,82.89,78,32,9.86
140,Nikolskoye,RU,2022-02-23 17:43:19,59.7035,30.7861,26.49,98,93,2.91
141,Ekpoma,NG,2022-02-23 17:43:20,6.7421,6.139,87.62,23,44,3.27
142,Trincomalee,LK,2022-02-23 17:43:20,8.5711,81.2335,81.23,73,20,15.39
143,Progreso,MX,2022-02-23 17:43:21,21.2833,-89.6667,87.12,59,5,12.06
144,Grindavik,IS,2022-02-23 17:43:21,63.8424,-22.4338,31.95,69,75,18.41
145,Perivolion,GR,2022-02-23 17:43:22,39.4206,20.0147,56.66,66,0,6.85
146,Vestmannaeyjar,IS,2022-02-23 17:43:23,63.4427,-20.2734,31.19,69,20,9.22
147,Saskylakh,RU,2022-02-23 17:43:23,71.9167,114.0833,8.15,90,96,12.08
148,Mae Hong Son,TH,2022-02-23 17:43:24,19.3003,97.9685,63.5,42,2,2.15
149,Margate,GB,2022-02-23 17:43:24,51.3813,1.3862,48.96,71,87,8.99
150,Bonthe,SL,2022-02-23 17:43:24,7.5264,-12.505,82.31,74,44,10.92
151,Kampene,CD,2022-02-23 17:43:25,-3.6,26.6667,70.03,92,99,2.13
152,Abu Dhabi,AE,2022-02-23 17:43:25,24.4667,54.3667,69.91,81,1,5.75
153,Vardo,NO,2022-02-23 17:43:26,70.3705,31.1107,15.78,92,75,23.02
154,Codrington,AU,2022-02-23 17:43:26,-38.2667,141.9667,61.0,91,40,9.48
155,Walvis Bay,NA,2022-02-23 17:43:27,-22.9575,14.5053,79.75,47,23,14.97
156,Hambantota,LK,2022-02-23 17:43:27,6.1241,81.1185,77.11,86,20,11.92
157,Bengkulu,ID,2022-02-23 17:43:28,-3.8004,102.2655,75.74,90,97,4.5
158,Safonovo,RU,2022-02-23 17:43:28,55.15,33.2167,22.23,95,100,3.42
159,Alta,NO,2022-02-23 17:43:29,69.9689,23.2717,11.46,71,20,18.41
160,Vaini,TO,2022-02-23 17:43:30,-21.2,-175.2,77.16,100,75,3.44
161,High Level,CA,2022-02-23 17:40:14,58.5169,-117.136,1.51,85,75,3.44
162,Pucara,PE,2022-02-23 17:43:31,-15.9803,-71.4606,35.73,63,78,9.33
163,Udachnyy,RU,2022-02-23 17:43:31,66.4167,112.4,10.45,78,100,6.89
164,Chokurdakh,RU,2022-02-23 17:43:32,70.6333,147.9167,-22.67,90,1,8.05
165,Moissala,TD,2022-02-23 17:43:32,8.3404,17.7663,84.81,11,44,4.72
166,Altay,CN,2022-02-23 17:43:33,47.8667,88.1167,14.63,60,89,7.76
167,Pully,CH,2022-02-23 17:43:33,46.5103,6.6618,50.97,71,54,4.0
168,Bandar-E Anzali,IR,2022-02-23 17:43:34,37.4727,49.4622,51.91,82,0,4.0
169,Russell,US,2022-02-23 17:43:34,32.3502,-85.1999,76.05,74,75,6.91
170,Ukiah,US,2022-02-23 17:43:34,39.1502,-123.2078,46.63,83,2,2.73
171,Pagudpud,PH,2022-02-23 17:43:35,18.5616,120.7868,72.64,93,98,19.39
172,Gwembe,ZM,2022-02-23 17:43:35,-16.4975,27.6069,65.52,71,11,4.38
173,Mizan Teferi,ET,2022-02-23 17:43:36,6.9833,35.5833,70.72,51,100,0.76
174,Tautira,PF,2022-02-23 17:43:36,-17.7333,-149.15,80.62,70,82,10.27
175,Santa Cruz,BO,2022-02-23 17:43:37,-17.8,-63.1667,84.25,65,75,6.91
176,Norman Wells,CA,2022-02-23 17:43:38,65.282,-126.8329,24.84,74,75,16.11
177,Cobh,IE,2022-02-23 17:43:38,51.8572,-8.2992,49.1,86,75,18.41
178,Deputatskiy,RU,2022-02-23 17:43:39,69.3,139.9,-20.7,90,31,1.95
179,Vylkove,UA,2022-02-23 17:43:39,45.4021,29.586,46.45,54,97,4.0
180,Tsiroanomandidy,MG,2022-02-23 17:43:40,-18.7667,46.0333,67.89,96,100,5.1
181,Avarua,CK,2022-02-23 17:43:41,-21.2078,-159.775,78.85,83,75,4.61
182,Shaoyang,CN,2022-02-23 17:43:41,27.2315,111.4525,39.45,83,100,2.95
183,Leshukonskoye,RU,2022-02-23 17:43:42,64.8989,45.7622,4.06,100,95,4.05
184,College,US,2022-02-23 17:43:42,64.8569,-147.8028,6.75,83,75,3.44
185,Houma,US,2022-02-23 17:38:52,29.5958,-90.7195,82.0,79,75,12.66
186,Rudbar,AF,2022-02-23 17:43:43,30.15,62.6,62.1,32,4,4.43
187,Manadhoo,MV,2022-02-23 17:43:43,5.7667,73.3833,82.81,70,32,11.5
188,Kupang,ID,2022-02-23 17:43:44,-10.1667,123.5833,73.85,90,100,2.55
189,Half Moon Bay,US,2022-02-23 17:43:44,37.4636,-122.4286,49.82,46,0,4.0
190,Hearst,CA,2022-02-23 17:43:45,49.6835,-83.6665,0.39,77,92,9.78
191,Kiunga,PG,2022-02-23 17:43:45,-6.1219,141.2906,72.18,99,100,2.46
192,San Quintin,MX,2022-02-23 17:43:46,30.4833,-115.95,55.85,67,79,23.09
193,Green River,US,2022-02-23 17:43:46,41.5286,-109.4662,6.19,74,100,14.7
194,Merauke,ID,2022-02-23 17:43:46,-8.4667,140.3333,78.51,84,100,11.77
195,Sao Jose Da Coroa Grande,BR,2022-02-23 17:43:47,-8.8978,-35.1478,84.52,60,9,9.91
196,Aksarka,RU,2022-02-23 17:43:47,66.5606,67.7975,0.61,99,100,3.62
197,Jiaxing,CN,2022-02-23 17:41:37,30.7522,120.75,39.22,75,1,2.66
198,Tasiilaq,GL,2022-02-23 17:43:48,65.6145,-37.6368,28.56,91,100,3.11
199,Katsuura,JP,2022-02-23 17:43:48,35.1333,140.3,39.31,68,97,13.02
200,Dinghai,CN,2022-02-23 17:43:49,26.2847,119.7936,43.72,72,97,20.89
201,Opole,PL,2022-02-23 17:40:06,50.5,18.0,42.4,72,10,10.0
202,Nova Floresta,BR,2022-02-23 17:43:50,-6.4553,-36.2033,81.16,49,52,14.5
203,Moranbah,AU,2022-02-23 17:43:50,-22.0016,148.0466,74.93,82,2,6.8
204,Bethanien,NA,2022-02-23 17:43:51,-26.502,17.1583,87.57,12,0,11.7
205,Gobabis,NA,2022-02-23 17:43:51,-22.45,18.9667,84.96,23,86,4.43
206,San Cristobal,VE,2022-02-23 17:43:52,7.7669,-72.225,69.98,48,84,0.31
207,Ornskoldsvik,SE,2022-02-23 17:43:52,63.2909,18.7153,27.55,100,100,12.66
208,Isangel,VU,2022-02-23 17:43:53,-19.55,169.2667,78.31,86,67,5.5
209,Kardymovo,RU,2022-02-23 17:43:53,54.8902,32.4311,22.64,93,100,2.13
210,Cidreira,BR,2022-02-23 17:43:54,-30.1811,-50.2056,79.56,60,0,13.4
211,Nivala,FI,2022-02-23 17:43:54,63.9167,24.9667,18.27,90,96,8.61
212,Ostrovnoy,RU,2022-02-23 17:43:55,68.0531,39.5131,5.81,95,77,10.31
213,Lewistown,US,2022-02-23 17:43:55,40.5992,-77.5714,51.19,71,20,12.66
214,Vanavara,RU,2022-02-23 17:43:56,60.34,102.2797,17.6,97,100,1.88
215,Kamaishi,JP,2022-02-23 17:41:47,39.2667,141.8833,28.87,66,30,7.2
216,Qui Nhon,VN,2022-02-23 17:43:57,13.7667,109.2333,68.54,79,100,19.89
217,Atbasar,KZ,2022-02-23 17:43:57,51.8,68.3333,15.39,97,81,7.52
218,Kahului,US,2022-02-23 17:43:58,20.8947,-156.47,73.42,69,20,12.66
219,Chivay,PE,2022-02-23 17:43:58,-15.6383,-71.6011,60.6,49,76,2.46
220,Lakes Entrance,AU,2022-02-23 17:43:59,-37.8811,147.981,64.17,91,11,3.87
221,Tuatapere,NZ,2022-02-23 17:44:00,-46.1333,167.6833,46.81,88,15,4.03
222,Neuquen,AR,2022-02-23 17:43:17,-38.9516,-68.0591,58.89,100,75,0.0
223,Luwuk,ID,2022-02-23 17:44:01,-0.9516,122.7875,77.65,81,100,5.3
224,La Ronge,CA,2022-02-23 17:44:01,55.1001,-105.2842,-12.78,77,0,5.75
225,Barcelos,PT,2022-02-23 17:44:02,41.5388,-8.6151,60.94,67,100,3.83
226,Kabo,CF,2022-02-23 17:44:02,7.6994,18.629,83.53,13,39,5.12
227,Hamilton,US,2022-02-23 17:41:01,39.1834,-84.5333,30.83,83,100,12.66
228,Teignmouth,GB,2022-02-23 17:44:03,50.5477,-3.4964,50.63,73,100,8.01
229,Daru,PG,2022-02-23 17:44:03,-9.0763,143.2092,76.05,89,100,13.06
230,Doaba,PK,2022-02-23 17:44:04,33.4244,70.7364,50.38,79,70,2.55
231,Palmer,US,2022-02-23 17:42:46,42.1584,-72.3287,67.37,61,75,14.97
232,Sangar,RU,2022-02-23 17:44:05,63.9242,127.4739,-7.42,97,100,6.49
233,Garden City,US,2022-02-23 17:42:18,42.3256,-83.331,28.65,62,100,17.27
234,Airai,TL,2022-02-23 17:44:05,-8.9266,125.4092,58.77,98,100,3.24
235,Namibe,AO,2022-02-23 17:44:06,-15.1961,12.1522,76.84,79,95,8.99
236,Mogadishu,SO,2022-02-23 17:44:07,2.0371,45.3438,78.93,84,51,24.18
237,Husavik,IS,2022-02-23 17:44:07,66.0449,-17.3389,31.91,98,100,19.71
238,Gabu,GW,2022-02-23 17:44:08,12.2833,-14.2167,101.12,15,91,4.54
239,Buluang,PH,2022-02-23 17:44:08,13.3068,123.3425,73.51,94,66,3.27
240,Santa Isabel Do Rio Negro,BR,2022-02-23 17:44:09,-0.4139,-65.0192,79.02,91,100,1.63
241,Marystown,CA,2022-02-23 17:44:09,47.1666,-55.1483,44.85,100,100,11.99
242,San Patricio,US,2022-02-23 17:44:09,28.017,-97.5169,57.18,70,100,17.29
243,Faanui,PF,2022-02-23 17:44:10,-16.4833,-151.75,80.55,75,96,13.8
244,Havre-Saint-Pierre,CA,2022-02-23 17:44:11,50.2334,-63.5986,16.39,67,100,16.11
245,Tura,IN,2022-02-23 17:44:11,25.5198,90.2201,60.49,62,21,4.09
246,Damara,CF,2022-02-23 17:44:11,4.9608,18.7035,89.02,17,47,0.98
247,Talisayan,PH,2022-02-23 17:44:12,6.9872,121.9272,77.22,74,55,2.42
248,Tateyama,JP,2022-02-23 17:44:12,34.9833,139.8667,39.09,66,75,8.08
249,Ponta Delgada,PT,2022-02-23 17:44:13,37.7333,-25.6667,59.5,94,75,16.11
250,Playas,EC,2022-02-23 17:44:13,-2.6333,-80.3833,78.76,69,97,9.04
251,Bonavista,CA,2022-02-23 17:44:14,48.6499,-53.1147,41.11,94,100,33.76
252,Iqaluit,CA,2022-02-23 17:44:14,63.7506,-68.5145,-23.31,67,83,5.46
253,Sahuaripa,MX,2022-02-23 17:44:14,29.05,-109.2333,69.96,19,100,4.52
254,Clyde River,CA,2022-02-23 17:44:15,70.4692,-68.5914,-18.17,69,0,6.91
255,Bandarban,BD,2022-02-23 17:44:15,22.1965,92.2262,60.39,61,0,2.21
256,Fairbanks,US,2022-02-23 17:44:16,64.8378,-147.7164,5.41,85,100,0.0
257,Ipora,BR,2022-02-23 17:44:16,-16.4419,-51.1178,81.79,71,12,4.79
258,Kollam,IN,2022-02-23 17:44:16,8.8833,76.6,82.27,72,12,5.99
259,Plastunovskaya,RU,2022-02-23 17:44:17,45.2939,39.2669,53.49,81,100,4.88
260,Port Lincoln,AU,2022-02-23 17:44:18,-34.7333,135.8667,64.54,81,5,14.94
261,Nyurba,RU,2022-02-23 17:44:18,63.2842,118.3319,9.32,96,86,7.18
262,Shelburne,CA,2022-02-23 17:44:19,44.0787,-80.2041,20.75,81,100,21.43
263,Banes,CU,2022-02-23 17:44:19,20.9625,-75.7186,81.21,53,2,16.13
264,Saint Anthony,US,2022-02-23 17:44:20,45.0205,-93.218,7.9,65,0,8.05
265,Riyadh,SA,2022-02-23 17:44:20,24.6877,46.7219,68.14,16,0,9.6
266,Price,US,2022-02-23 17:44:21,39.5994,-110.8107,24.73,63,100,12.66
267,Samarai,PG,2022-02-23 17:44:22,-10.6167,150.6667,79.5,88,100,11.92
268,Ponta Do Sol,PT,2022-02-23 17:44:22,32.6667,-17.1,66.83,46,86,6.55
269,Zeya,RU,2022-02-23 17:44:23,53.75,127.2667,1.62,97,14,2.42
270,Alice Springs,AU,2022-02-23 17:42:09,-23.7,133.8833,63.95,68,0,0.0
271,Fortuna,US,2022-02-23 17:44:23,40.5982,-124.1573,40.93,93,0,3.44
272,Eyl,SO,2022-02-23 17:44:24,7.9803,49.8164,77.45,83,85,16.82
273,Brindisi,IT,2022-02-23 17:44:24,40.5833,17.6667,55.76,66,0,21.92
274,Rocha,UY,2022-02-23 17:44:25,-34.4833,-54.3333,75.34,66,93,11.52
275,Praia,CV,2022-02-23 17:44:25,14.9215,-23.5087,75.74,53,20,23.02
276,Vicuna,CL,2022-02-23 17:44:25,-30.0319,-70.7081,73.78,39,13,8.66
277,Dhidhdhoo,MV,2022-02-23 17:41:28,6.8833,73.1,82.81,67,23,10.8
278,Enniskerry,IE,2022-02-23 17:44:26,53.1925,-6.1692,48.06,82,41,21.23
279,Smithers,CA,2022-02-23 17:44:27,54.7804,-127.1743,14.32,85,100,3.44
280,Severo-Kurilsk,RU,2022-02-23 17:44:27,50.6789,156.125,27.36,87,77,15.5
281,Geraldton,AU,2022-02-23 17:44:28,-28.7667,114.6,72.01,83,0,5.75
